Channel Title,Channel ID,Description,Published At
Amr Sherif,UC3gVtE-5etYKM-cdzBY225A,"ูุฏู ุงูููุงุฉ ููู ุงููุนู ุนู ูู ูุง ูุฎุต ุงูุฃูู ู ุงูุดุฑุจ
ุนุจุฑ ุงููุฑุงุฌุนุงุช ุขู ุงูููุงุฑูุงุช ุจูู ูุงุฑูุงุช ุงููุนุฑููุฉ ูุบูุฑ ุงููุนุฑููุฉ ู ุงุญูุงูุง ุทุจุฎ ุจุนุถ ุงููุตูุงุช ูู ุงููุทุจุฎ
ุฃุบูุจ ูุชุงุจุนู ุงูููุงุฉ ูู ุนูุฑ ูกูจ - ูฃูค 
ุณุฌูุช ุงูููุงุฉ ุฅูู ุงูุขู ุฃูุซุฑ ูู 18 ููููู ุณุงุนุฉ ูุดุงูุฏุฉ
ู ุงูุฏุนุงูุฉ ู ุงูุฅุนูุงู :
[email]",2021-09-17T22:37:17.009687Z
M12 ALFOUZAN - ูุฏู ุงููุฑุฉ,UCqe2V_eejw-b5SeOw63TQNw,"ูุญู ููุง ูุงุณุนุงุฏูู ููุท 
ุฃูุชู ุฑุฃุณ ุงููุงู ๐ค

Brand Ambassador of @nissankwt 

Business Inquiries :
Whatโs app :0096560476666
Email : [email]",2022-10-17T22:37:25.504235Z
mon3esh - ููุนุด,UCIAq0IiggJEtXIqQlCIJX_A,ููุณู ุงููุฑ ูู ูุตู ููููุงุฉ ุฏูููุชู ุ ุงู ุดุงุก ุงููู ุจูุฑุฉ ุงุธุจุท ุฏุณูุฑุจุดู ุฌุงูุฏ,2023-01-17T16:21:46.149621Z
ูุน ูุงูู ุงุญุชุฑุงูู,UChI83_qjim4GOPu49qN3ULg,,2023-10-28T01:16:06.853924Z
Kiko Elassiouty - ุงููุญุด ุงูุฃููู,UCkCPVi55JjzamwJbZJ847cQ,"ุงูุง ูููู ุงูุฃุณููุทู ""ุงููุญุด ุงูุฃููู"" ูุฏู ุงูููุงุฉ ุงูููุง ูุชุฏุจุณูุด ูู ุงู ุฃูู ุงู ูุทุงุนู ูู ูุตุฑ",2022-08-09T05:48:53.952003Z
Marwan Serry - ูุฑูุงู ุณุฑู,UCzejIGtATKRpOj3zFDRBLug,"ุจูุฏู ููุณ ูุงุฏู

ุงุดุชุฑู ูุงุฒููู ุงูุงูุนุงุจ ู ุงูููุฑุด ูู ููุง 
https://arcadeeg.com/collections/frontpage

ููุงุนูุงู ู ุงูุชูุงุตู ุงุฑุณู ุฑุณุงูุฉ ุนูู ุงูุงูููู ุฏู
[email]
www.Arcadeeg.com

ุฑูู ุงูุณุฌู ุงูุถุฑูุจู 775 - 318 - 693",2023-04-18T05:13:45.072828Z
mo luca,UCSGjZlLgvoF7D1fpwVxhWUA,"ููููููู
Tiktok: mo_luca
Snapchat: mo_luca
Instagram: mo_luca",2023-07-04T23:54:22.593515Z
ูุญูู ุนุฒุงู,UC40wQE39COKAZV0eMrr0TEA,ุงูุง ุฌู ุงูุฒุฑ ูุงูุนุจ ููุงูุง ุนูููุง ุดูู,2019-07-08T05:17:42.354525Z
Amr El Hady,UCuWlQo5Ll2gQetQr7BdPV7A,"Tiktok food creator middle east 2022๐๐ฅ
Ceo of overrated vs underrated 
ู ูุทูู ูู ููุง ุนูู ูุทูู ูู ููุง ู ููู ุจูู ูุง ุจุงุดุง 

Main channel : amr elhady
tiktok : amrelhady_
insatgram : amrelhady__",2022-02-19T22:38:39.779991Z
Mogzz,UCTlNScos3pvlTWnZW18F0Kg,"""Let's make them notice.""",2023-05-20T23:15:41.372582Z
Peace Cake,UC8J_3JJ-Sjv7kUocEiEZcnQ,"ุฅุญูุง ุดุฑูุฉ ุจูุณ ููู.. ุตูุงุน ูุญุชูู ูููุง ูุงู ุจูู ุฅุนูุงูุงุช.. ุจุฑุงูุฌ ููุชููุจ.. ูุฒููุง.. ุณููุชุดุงุช..
ุจูุญุจ ูุนูู ุดุบู ูุฐูุฐ ูุฎููู ุนูู ุงูููุจ.
 โ๏ธ๐
tap.bio/@peacecake

ุฑูู ุงูุชุณุฌูู ุงูุถุฑูุจู : ูฆูฆูฆ-ูฆูฃูค-ูฅููฃ",2020-06-14T10:09:59.697062Z
Erza3 - ุงุฑุฒุน,UC0j1bJUOS_utB8q618YJ5Bw,"ูู ุฌุงู ุชุชูุฑุฌ ุนุดุงู ูุณุชูู ุชุญููู ุงู ุชูุชูู ุงุญุจ ุงูููู ุงูู ูู ุงูููุงู ุงูุบูุท ูุงู ุงุญูุง ุฌุงููู ูุฑุฒุน

ุฑูู ุงูุณุฌู ุงูุถุฑูุจู 775 - 318 - 693

ููุงุนูุงู ู ุงูุชูุงุตู ุงุฑุณู ุฑุณุงูุฉ ุนูู ุงูุงูููู ุฏู
[email]
www.aracadeeg.com",2024-03-10T15:28:29.565217Z
Abyusif I ุฃุจููุณู,UC11DKpZ9mdjdb5fbdb7ulRw,ุฅุณูู ุงูุญูููู ูุงุฒู.,2018-07-17T02:34:27.253676Z
mo luca gaming,UCMGF2VsfTtE14emAfPKeHuQ,Gaming Channel for @mo_luca,2024-07-04T01:38:17.203779Z
Saba7o Korah - ุตุจุงุญู ููุฑุฉ,UCAIxr4DpLZH-Iih4mlbLjiA,"ูู ูุง ูุชุนูู ุจูุฑุฉ ุงููุฏู.. ุชุญููู ุชูุชููู ..ุชุญุฏูุงุช .. ูููุฌุงุช.. ูููุง .. ูุฃูุชุฑ!!
#ุญูู_ูุง ูุตูุญู 

ุชุงุจุนููู ุนูู ุชููุชุฑ...ุนูุฑู ูุตูุญู 
Nsoo7y@

ูุนูู ููุณุจูู:
https://www.facebook.com/Saba7oKorah
https://www.facebook.com/AmrNsoo7y",2023-12-01T16:01:04.151745Z
Match Gamed,UC1MZS_5--i4Z3IIGRiFYRgw,"ูุงูู ููุง ุฃูุงูู ููุณู ุจุงูุนุจ ุจุชุงุน ูกู ุณุงุนุงุช ูููุง ูู ุฃุณุจูุน ูุจูู ูุฏุงูู ุญู ูู ุงูุฅุซูููุ ูุง ุฃุจุทู ุงููู ุจุงุนููู .. ูุง ุฃุญูู ุงููู ุจุงุนููู ๐
ูุฑุญุจุงู ุจูู ูู ููุงุฉ ""ูุงุชุด ุฌุงูุฏ""ุ ุญูุซ ุฃุญุงูู ุฃู ุฃุญูู ุงูุณุงุนุงุช ุงูุชู ุฃูุถููุง ูุงุนุจุงู ูููููุง ุฃู ูุดุงูุฏุงู ููุจุงุฑูุงุช ุงููุฑุฉุ ุนูู ุฃูู ุฅู ุชุฌุฏููุง ูุณููุฉ ูููุชุนุฉ ๐",2023-11-18T01:39:38.854505Z
Ali Quandil,UChxIU8qXrV_sBGWZJzqQ4GA,"After +500 shows, Who is โThe Last Man Standingโ for Stand up comedy in Egypt?",2020-07-30T02:33:48.40199Z
Captain Gomaa - ูุงุจุชู ุฌูุนุฉ,UCmV2tujoks-IlAQ_qQeYpYg,,2024-03-04T16:18:27.994193Z
ุฌุฑููุฉ ุงูู Garemt Akl,UCyg-dgPVDEmtDXYrbwlkqXg,ูฃ ุดุจุงุจ ุฌุนุงููู ูู ุงูุตุงุต ุงูููุงูู ูุฑุฑูุง ููุฒููุง ูุนูููุง ุฌุฑููุฉ,2021-01-15T04:35:13.184708Z
Ahmed's Zone,UCNi09wL1p8L5q_R7cS7Y_pw,"Ahmed ismail ุงุญูุฏ ุฅุณูุงุนูู
ุจูุฏูููู ุงููุงุฑ ุฌุฏูุฏู ููุจุณุทู ููุทุจุฎ
๐ฅ ุฎูููุง ุจุณูุทู ุชุทูุน ุงุญูู
Ahmed's Zone
ูู ุญุงุจุจ ุงูุงูููุช ููุจุฑ ุงุฏุนููุง ุจูุงูู ูุดูุฑ",2024-07-24T05:34:25.133233Z
BingeCircle,UCboi9tFaUpreNfGMBoZ339A,Itโs a different binge.,2022-03-19T16:11:16.451196Z
The Cherno,UCQ-W1KE9EYfdxhL6S4twUNw,"I'm making a game engine called Hazel! Here you'll find videos about that and C++/programming.

For professional inquiries, please send an email to [email]",2024-08-01T01:49:31.172172Z
MrKordy Official,UCauz-phIdWIVI1qPniDrjTg,"Mr Kordy is an Egyptian hip hop artist, based in Cairo, Egypt. He created the CCG Family. Which is involved in many types of street hip hop art.

#Cairo
#CCG
#MRKORDY

Subscribe to Channel MrKordy Official :
https://www.youtube.com/channel/UCauz-phIdWIVI1qPniDrjTg?sub_confirmation=1

Powered by Takwene",2019-02-01T21:43:52.30172Z
Codezilla,UCveX_0uBOHVHbpV838OGXVA,"ุงู ุดุงุก ุงููู ุชูุฏู ููุงุฉ ูุชุนููู ุงูุจุฑูุฌุฉ ุจุงููุบุฉ ุงูุนุฑุจูุฉุ ููุฏูุฉ ุงูููู ูู ุฎุจุฑุงุก ูุฌุงู ุงูุชุนููู ู ุงูุจุฑูุฌุฉุ ูุฌุงูุงุ ู ุชูุงุณุจ ุฌููุน ุงูุงุนูุงุฑ.

ุชูุฏู ุงูููุงุฉ ูุชูููู ุดุจุงุจ ุงููุทู ุงูุนุฑุจู ู ุงุนูุงุก ูุณุชูุงูู ุงูุชููู ุงูุจุฑูุฌู ู ุงุฏุฑุงุฌูู ูู ูุฌุงู ุงูุชูููููุฌูุง ุญุชู ูุชููููุง ูู ููุงูุจุฉ ุณุฑุนุฉ ุงูุชุทูุฑ ุงูุชูููููุฌู ุจุงูุนุงูู ู ูุตุจุญ ูุทู ุนุฑุจู ููู.

ุชูููู ุงูุจุฑูุฌุฉ ูู ุงูุนูู ูู ุงู ููุงู ู ุจุฑูุงุชุจ ููุชุงุฒุฉ ูุธุฑุง ููุซุฑุฉ ุงูุทูุจ ูู ุณูู ุงูุนูู ู ุณุฑุนุฉ ูููู.",2022-02-23T01:18:41.526522Z
ONTime Sports,UCo2TvjBHS1BtyIkeGGTMe6w,,2020-12-21T16:53:21.454157Z
HardReset.Info,UCBviUkaeHb3SQPdtIRTNtJQ,"Are you looking for a hard reset solution? 

Hard Reset is a fast and easy way to wipe all of you personal
data from your device and make it 100% clean. Get your phone
ready for the next owner.

You can find more instructions here: www.HardReset.info


ยฟEstรกs buscando una soluciรณn de restablecimiento completo? 

Hard Reset es una manera fรกcil y rรกpida de borrar todos 
sus datos personales de su telรฉfono. 
Prepara tu telรฉfono para el prรณximo propietario. 

Puede encontrar mรกs instrucciones aquรญ: www.HardReset.info


เคเฅเคฏเคพ เคเคช เคนเคพเคฐเฅเคก เคฐเฅเคธเฅเค เคธเคฎเคพเคงเคพเคจ เคเฅ เคคเคฒเคพเคถ เคเคฐ เคฐเคนเฅ เคนเฅเค?

เคนเคพเคฐเฅเคก เคฐเฅเคธเฅเค เคเคช เคธเคญเฅ เคเฅ เคตเฅเคฏเคเฅเคคเคฟเคเคค เคชเฅเคเคเคจเฅ เคเคพ เคเค เคคเฅเคเคผ เคเคฐ เคเคธเคพเคจ เคคเคฐเฅเคเคพ เคนเฅ
เคเคชเคเฅ เคกเคฟเคตเคพเคเคธ เคธเฅ เคกเฅเคเคพ เคเคฐ เคเคธเฅ 100% เคธเคพเคซ เคเคฐเฅเคเฅค เคเคชเคจเคพ เคซเฅเคจ เคฒเฅ เคเค
เคเคเคฒเฅ เคฎเคพเคฒเคฟเค เคเฅ เคฒเคฟเค เคคเฅเคฏเคพเคฐ

เคเคช เคฏเคนเคพเค เคเคงเคฟเค เคจเคฟเคฐเฅเคฆเฅเคถ เคชเคพ เคธเคเคคเฅ เคนเฅเค: www.HardReset.info


ะั ะธัะตัะต ัะตัะตะฝะธะต ะดะปั ะฟะพะปะฝะพะน ะฟะตัะตะทะฐะณััะทะบะธ?

Hard Reset - ััะพ ะฑัััััะน ะธ ะฟัะพััะพะน ัะฟะพัะพะฑ ัะดะฐะปะธัั ะฒัะต ะดะฐะฝะฝัะต ั ะะฐัะตะณะพ ััััะพะนััะฒะฐ ะธ ัะฑัะพัะธัั ะฒัะต ะฝะฐัััะพะนะบะธ. ะัะธะณะพัะพะฒััะต ะะฐั ัะผะฐัััะพะฝ ะดะปั ัะปะตะดัััะตะณะพ ะฒะปะฐะดะตะปััะฐ.",2016-08-05T01:27:37Z
Omardizer | ุนูุฑุฏูุฒุฑ,UC1FYFqgdW_1LueJTmXn-8cg,"| ูููุฏุณ + ููุชููุจุฑ | ุฃุญุฏุซ ุงูุฃุฌูุฒุฉ ูุงูุชูููููุฌูุง ููู ุงูุฅุฎุชุฑุงุนุงุช ุงูุฌุฏูุฏุฉ
-----------------------------------------------------
For business and inquiries |  ููุงุณุชูุณุงุฑุงุช ูุงูุชุนุงูู : [email]

ูุนุฏุงุชู : https://www.amazon.com/shop/omardizer
-----------------------------------------------------
 omardizer | YouTuber + Engineer | All the new devices, gadgets and latest technology",2020-09-18T02:35:15.66991Z
Diet and Cheat ุฏุงูุช ุงูุฏ ุชุดูุช,UCXIyHxIUl_G4Mh8yhbRDlEg,"ุจููุฏู ูุญุชูู ูุจุชูุฑ ู ุฎุฏูุงุช ุฑูุงุถูู ู ุทุจูู ุดุงููู ๐ซฑ๐ปโ๐ซฒ๐ผ
(ุฎุฏูุงุช ุงูุธูู ุบุฐุงุฆูู ู ุชุฏุฑูุจ ุงูููุงูู)
ููุง ูุนูู ุญุงุฌู ูููุฉ ูุน ุจุนุถ ๐ช๐ฝ
ููุชูุงุตูู ุงุจุนุชูู ูุงุชุณ ุงุจ 
+201014417003
ุงู ุงุฏุฎู ูููุนูุง
Www.dietncheat.com",2024-07-03T00:28:37.292869Z
Ali El-Meshwady - ุนูู ุงููุดูุงุฏู,UCy9ilwTu6eN_FOxSmfXcvng,ุชุญููู ุงูุชุงุฑูุฎ ูู ุงูุถู ูุณููุฉ ููุชูุจุค ุจุงููุณุชูุจู .,2024-08-29T12:34:42.613714Z
AJ+ ูุจุฑูุช,UC-4KnPMmZzwAzW7SbVATUZQ,"ูุฑุญุจุงู ุจูู ูู +AJ  ุนุฑุจู.. ูุนุงู ูุชุดุงุฑู ุงููุตุต
+AJ ุนุฑุจู ูุณุงุญุฉ ุฑูููุฉ ุชูุชู ุจุนุฑุถ ุฃุญุฏุงุซ ุขููุฉ ูููุงุถูุน ูู ูุญู ุงููุงูุน ุงูุนุฑุจู ุงููุนุงุตุฑ ุจุทุฑููุฉ ูุฎุชููุฉุ ูููุฒุฉ ููุคุซุฑุฉ ุถูู ูุงูุจ ุตุญุงูู ูุจุชูุฑ ูุญููุฒ ุงูุญูุงุฑ ูุงูุชูุงุนู ุงูุจููุงุก ูู ุงููุฌุชูุน",2019-01-23T11:14:19.977184Z
Dr Masry,UCAs4jL-kHp2xZUywKgh5llQ,ููุง ูุชูุงูู ูู ูุง ูู ุทุจู ุฌููู ุ ุจุญุจู ูุง ุนู๐โค๏ธ,2021-10-09T00:34:33.100274Z
3li Boltx,UCFHyDOBjQqL-3HToE9Yw3RA,"Pro In Entertainment !

Subscribe For A Dopamine Spike โก๏ธ",2022-09-16T10:00:26.367467Z
Dr.Omar Sallah,UCJyM7Rz5m8eKdYQdnyEcs5A,,2020-12-17T15:29:54.146144Z
EL BALF - ุงูุงุณุทู ุนุจุฏู ุงููุจูููู,UCyzSRvqm6AVuNtYOMNYEA0Q,"ูุนุงู ุงูุงุณุทู ุนุจุฏู ุงูุจููุ ุงูุชุฑ ูุงุญุฏ ุจูููู ููุฑุฉ ูู ุงูุฏููุง. 
ุงูุชูุงุถุน ุณุฑ ูุฌุงุญู.
ููุงููุฏ ูุฌุน ุงููุทุงูุณุฉ 06/09/1930 
ุงูุณูุฑุฉ ุงูุฐุงุชูุฉ ูุฑูุจุง ูู ุงูุฃุณูุงู",2020-10-28T19:07:59.562137Z
Verdi Production House,UCXDwWTEaftGTuZ3FAX9O8Yg,,2017-12-09T19:27:44Z
Eng.Ahmed Essam,UCQD8uNiJMOJpchiot75v3MQ,..,2020-06-28T03:45:24.414437Z
ุถุญู ููุนุจ ูู ุบูุฑ ุฌุฏ ูุญุจ,UCh6Vd2V_fKhmTYAfeHcOI2A,ููุงุฉ ุงูุถุญู ูุงููุฒุงุฑ ูุงููููุฒ,2019-07-09T03:27:28.378214Z
Abdallah Rakha ุนุจุฏ ุงููู ุฑุฎุง,UCv2u1432CnTCiLtvSFRKYNw,"ููุชูุงุตู ูุงูุงุนูุงู ุจุฑุฌุงุก ุงุณุชุฎุฏุงู ุงูุจุฑูุฏ ุงูุฅููุชุฑููู ... 
For business inquiries please use this Email ๐

[email]",2020-02-29T20:30:29.414524Z
MAHMOUD TAREK - ูุญููุฏ ุทุงุฑู,UCjgwpzAYQ6m-0XqROAnyrnA,,2021-03-12T09:47:53.745058Z
ุฑูุดุง ููุณุชุง ู ุณูุงุฑู - Resha wi SamaRa,UCkcBu_Sz9ikYIgKqM_bLekw,"Resha Costa & Samara Now, coming to you from El-Matrya, Mahrganists whoโs making Egyptian revolution from their own vision. From humble beginnings in โEnty Aboky Tager Sela7โ to a cultural phenomenon in โTamneny"" & ""Ana Msh Bkhair"".",2020-01-21T04:11:31.276028Z
Yassien Ahmed,UCYC7b_3yf8b3pyuKw-QL6MQ,Just A Kid With A Camera โ๐ฝ,2024-06-26T15:29:21.372463Z
Hesham Asem,UCxxljM6JkSvJVSD_T90ZnMw,,2023-07-20T19:49:31.051014Z
KingsMen ูููู ุงูุชุญุฏู,UCXboH5iKvQB6Qshaux_IC2g,"ุนุงุฆูุงุช ุงููุงุฏู ุชูุฏู ููู ุนูุฑู ุงููุงุฏู ู ูุญูุฏ ุงููุงุฏู 
ุ ู  ูุทูู ูู ููุง ุนูู ูุทูู ูู ููุง ู ููู ุจูู ูุง ุจุงุดุง",2023-05-13T21:05:45.327786Z
Hassan Khorshed,UC9n6zBuAXla-cr5_P9K_qZQ,,2022-12-19T15:23:08.65925Z
Ismail Nosrat,UCdzzJNIvx0xQ4Vp32t-rXBA,,2022-12-19T15:23:04.578434Z
3EKWA - ุนููู,UCwXuBXq0HbScDNkOTkE3Npw,"ุจุญุจ ุงูุชููุน ูู ุงูููุงู ูู ุญูุซ gaming - ุฑูุงุถู - ุจูุฏูุงุณุช 
   ูุงุฑุจ ูุนุฌุจูู ุงููุญุชูู",2022-11-16T21:21:36.601361Z
Ahmed Osman,UC2cGiC2lxBhRNEOvAAEQoQw,,2022-11-06T15:25:05.097216Z
All Week Entertainment,UCPELdRVBaHlYAKJpjR0hJZQ,"Your daily treat.

Like us on facebook www.facebook.com/awe.platform
Follow us on Instagram @awe.platform
Follow us on TikTok @awe.channel
Visit our website www.Etegah.com

For Advertising Inquiries, email [email]",2022-10-07T08:41:59.271959Z
Marwan Moussa Oldies,UCi1Qt2MW-1q4fDcylQN6RUQ,ุชุฑุงูุงุชู ุงููุฏููู ุงุซุงุฑ ุชุญุช ุงูุงุฑุถ ุชูุงูููุง,2022-09-17T22:55:16.046487Z
Red Bull Sika - ุฑูุฏ ุจูู ุณููุง,UCdKzdzLiWxZawX9Jm2zU5jQ,"Sika (Quarter-Tone) is the tuning that defines and differentiates the eastern Music, it's a pitch halfway between the usual notes of a chromatic scale.

In this Red Bull Sika you will see music fusions between artists from different genres going out of their way and far from their comfort zone.

#RedBullSika",2022-09-14T10:13:35.895509Z
